time,x0,x1
18.06,-1.2738603199069367,0.9462791958847708
18.07,-1.264397527948089,0.9531251281904745
18.080000000000002,-1.2548662766661842,0.9600627327603595
18.09,-1.2452656493385805,0.9670940170342996
18.1,-1.2355947091682375,0.9742210169716577
18.11,-1.225852498998521,0.9814457976405198
18.12,-1.2160380410221157,0.9887704537751553
18.13,-1.2061503364843642,0.9961971102992886
18.14,-1.1961883653813714,1.0037279228125378
18.150000000000002,-1.186151086153246,1.0113650780371368
18.16,-1.1760374353728746,1.0191107942218014
18.17,-1.1658463274306565,1.0269673214993278
18.18,-1.1555766542156634,1.0349369421942287
18.19,-1.145227284793721,1.0430219710764042
18.2,-1.134797065082957,1.0512247555565246
18.21,-1.1242848175273918,1.0595476758184643
18.22,-1.1136893407692072,1.0679931448837572
18.23,-1.1030094093203697,1.0765636086026695
18.240000000000002,-1.092243773234343,1.0852615455660763
18.25,-1.0813911577786823,1.0940894669318997
18.26,-1.0704502631093633,1.103049916159414
18.27,-1.0594197639477692,1.1121454686442442
18.28,-1.0482983092613267,1.1213787312463745
18.29,-1.037084521948863,1.130752341702952
18.3,-1.0257769985318335,1.1402689679171
18.31,-1.0143743088526624,1.1499313071133657
18.32,-1.0028749957815288,1.1597420848497877
18.330000000000002,-0.9912775749330309,1.1697040538759205
18.34,-0.9795805343942717,1.1798199928254391
18.35,-0.9677823344660174,1.1900927047312266
18.36,-0.9558814074187051,1.200525015350069
18.37,-0.9438761572652044,1.211119771283275
18.38,-0.9317649595523716,1.2218798378786893
18.39,-0.9195461611735847,1.2328080968986797
18.400000000000002,-0.9072180802045979,1.2439074439377509
18.41,-0.8947790057652204,1.255180785572465
18.42,-0.8822271979094958,1.2666310362253375
18.43,-0.8695608875472424,1.2782611147233283
18.44,-0.856778276400009,1.2900739405304495
18.45,-0.8438775369947046,1.3020724296328792
18.46,-0.8308568126983757,1.3142594900537952
18.47,-0.8177142177978378,1.3266380169739367
18.48,-0.8044478376280985,1.3392108874326487
18.490000000000002,-0.791055728753772,1.351980954582888
18.5,-0.7775359192079431,1.3649510414723613
18.51,-0.7638864087932195,1.378123934321631
18.52,-0.7501051694500032,1.3915023752686675
18.53,-0.7361901456973164,1.405089054547967
18.54,-0.7221392551518367,1.418886602070968
18.55,-0.7079503891311271,1.4328975783731386
18.56,-0.6936214133473957,1.447124464891739
18.57,-0.6791501686984783,1.46156965353693
18.580000000000002,-0.664534472163109,1.4762354355175964
18.59,-0.6497721178079331,1.4911239893820092
18.6,-0.634860877914113,1.506237368232268
18.61,-0.6197985042317904,1.521577486070379
18.62,-0.6045827293710866,1.5371461032328406
18.63,-0.5892112683387581,1.5529448108697703
18.64,-0.5736818202300604,1.568975014423923
18.650000000000002,-0.5579920700858212,1.5852379160644676
18.66,-0.5421396909251766,1.6017344960301336
18.67,-0.5261223459648752,1.618465492836347
18.68,-0.5099376910365117,1.6354313823012998
18.69,-0.49358337721349865,1.6526323553465678
18.7,-0.477057053660033,1.6700682945289798
18.71,-0.46035637071474317,1.6877387492619753
18.72,-0.4434789832221234,1.7056429096867622
18.73,-0.4264225541252558,1.723779579156227
18.740000000000002,-0.40918475833369355,1.7421471452978623
18.75,-0.39176328688071493,1.7607435496260135
18.76,-0.3741558513844548,1.7795662556785918
18.77,-0.35636018882766884,1.798612215659151
18.78,-0.33837406667107733,1.8178778355719534
18.79,-0.3201952883153578,1.8373589388454612
18.8,-0.3018216989269032,1.8570507284486844
18.81,-0.28325119164241636,1.8769477475150773
18.82,-0.26448171416726557,1.8970438385003379
18.830000000000002,-0.2455112757822622,1.9173321009135955
18.84,-0.22633795477312624,1.9378048476762166
18.85,-0.20695990629636407,1.9584535601788802
18.86,-0.18737537069457527,1.9792688421258078
18.87,-0.16758268227331719,2.0002403722751514
18.88,-0.14758027855056566,2.0213568562066353
18.89,-0.1273667099884993,2.042605977271694
18.900000000000002,-0.10694065021578236,2.0639743469076057
18.91,-0.0863009067467063,2.0854474545255255
18.92,-0.06544643220145105,2.107009617212886
18.93,-0.044376336029322186,2.1286439295233714
18.94,-0.023089896734088473,2.150332213662494
18.95,-0.0015865745974635304,2.1720549704136642
18.96,0.020133975106673113,2.1937913311883963
18.97,0.04207188841855708,2.215519011624747
18.98,0.06422707853480455,2.2372142672000144
18.990000000000002,0.0865992212068047,2.2588518513667974
19,0.10918773972047267,2.2804049767653765
19.01,0.13199178948812643,2.3018452801095273
19.02,0.1550102422892217,2.3231427913868092
19.03,0.17824167020308979,2.344265908057386
19.04,0.20168432928366364,2.3651813749768476
19.05,0.22533614303343213,2.3858542708074135
19.06,0.24919468574150627,2.4062480017174157
19.07,0.2732571657586804,2.426324303199962
19.080000000000002,0.29752040879068004,2.4460432508670973
19.09,0.321980841299351,2.465363281094284
19.1,0.34663447411029386,2.4842412224003456
19.11,0.3714768863342973,2.5026323384487044
19.12,0.3965032097187844,2.5204903835453614
19.13,0.421708113554238,2.537767671486144
19.14,0.44708579026909945,2.5544151585687342
19.150000000000002,0.4726299418547868,2.570382541532505
19.16,0.49833376727011186,2.5856183711197973
19.17,0.5241899509813098,2.6000701818647265
19.18,0.550190652799957,2.613684638608814
19.19,0.5763274991860452,2.626407700115836
19.2,0.6025915761872036,2.638184800010681
19.21,0.6289734241873104,2.648961045098477
19.22,0.6554630346382951,2.658681430930962
19.23,0.6820498489476048,2.667291074277705
19.240000000000002,0.7087227596903818,2.6747354619314554
19.25,0.7354701143096963,2.6809607150314485
19.26,0.7622797214600108,2.6859138678282246
19.27,0.789138860138293,2.689543159541537
19.28,0.8160342917337085,2.691798337682871
19.29,0.8429522751105372,2.6926309709303804
19.3,0.8698785848198409,2.6919947693616333
19.31,0.8967985325134573,2.689845909574029
19.32,0.9236969916091976,2.6861433619601978
19.330000000000002,0.9505584252287996,2.680849217162546
19.34,0.9773669174004251,2.673929008514153
19.35,1.0041062074855667,2.665352027089226
19.36,1.0307597277564589,2.6550916258420605
19.37,1.0573106440148794,2.64312550921537
19.38,1.0837418991070331,2.6294360045528355
19.39,1.1100362591525614,2.614010311662055
19.400000000000002,1.136176362269182,2.596840726946864
19.41,1.1621447695386506,2.577924838665395
19.42,1.1879240179253046,2.5572656900738284
19.43,1.2134966748260427,2.5348719074857
19.44,1.2388453939008996,2.510757790611307
19.45,1.2639529718070128,2.484943362937885
19.46,1.2888024054363916,2.457454380363683
19.47,1.3133769492400285,2.4283222968010696
19.48,1.3376601722080392,2.3975841860068647
19.490000000000002,1.3616360140681079,2.3652826194723175
19.5,1.385288840262831,2.3314655007993945
19.51,1.4086034952708248,2.2961858575922474
19.52,1.4315653538467472,2.259501592490208
19.53,1.4541603697716492,2.2214751955485323
19.54,1.4763751217271346,2.182173420722626
19.55,1.4981968559343608,2.1416669297185082
19.56,1.519613525231546,2.1000299069255024
19.57,1.540613824300801,2.0573396495367624
19.580000000000002,1.5611872207961686,2.0136761372808443
19.59,1.581323982168977,1.9691215864267637
19.6,1.6010151980332448,1.923759992881425
19.61,1.6202527979620591,1.877676669269793
19.62,1.639029564654757,1.8309577808747237
19.63,1.6573391424635042,1.7836898852171634
19.64,1.6751760413156758,1.7359594798826794
19.650000000000002,1.6925356361145025,1.687852562953116
19.66,1.7094141617440337,1.6394542100902403
19.67,1.7258087038449361,1.5908481719505758
19.68,1.7417171855644418,1.5421164951971993
19.69,1.7571383505164138,1.4933391699257308
19.7,1.772071742215671,1.444593805849004
19.71,1.7865176802741611,1.3959553390988433
19.72,1.8004772336651496,1.3474957710145241
19.73,1.8139521913752947,1.2992839398057585
19.740000000000002,1.8269450307733524,1.2513853255124465
19.75,1.839458884028477,1.2038618882419592
19.76,1.8514975029108964,1.1567719392541331
19.77,1.8630652223034379,1.1101700440899966
19.78,1.8741669227443378,1.064106956606677
19.79,1.8848079923104046,1.018629582490874
19.8,1.8949942881353135,0.973780970578348
19.81,1.9047320978410969,0.9296003301075343
19.82,1.9140281011421723,0.886123071881062
19.830000000000002,1.9228893318609828,0.8433808711981096
19.84,1.9313231405729638,0.8014017503508578
19.85,1.9393371580764724,0.7602101784468637
19.86,1.9469392598609412,0.7198271863225527
19.87,1.9541375317241667,0.6802704943474379
19.88,1.9609402366676412,0.6415546509801516
19.89,1.9673557831774426,0.6036911800218713
19.900000000000002,1.9733926949776615,0.5666887346161976
19.91,1.9790595823238235,0.5305532561631018
19.92,1.9843651148854544,0.4952881364444866
19.93,1.9893179962498992,0.46089438139674416
19.94,1.9939269400638666,0.4273707751082874
19.95,1.9982006478149494,0.3947140427645547
19.96,2.002147788242595,0.36291901140694993
19.97,2.0057769783566646,0.33197876751345345
19.98,2.0090967660317993,0.30188481054542726
19.990000000000002,2.0121156141372536,0.27262720173598387
20,2.0148418861546133,0.24419470751904407
